#code;x;y;
C1783;176;317;
C0883;124;221;
C0630;270;249;
C1062;158;117;
C1115;300;76;
C1814;104;241;
C0173;321;381;
C0819;94;315;
C1968;357;75;
C1016;172;134;
C1087;175;157;
C1791;44;223;
C1483;168;197;
C0336;40;223;
C1223;293;124;
C1725;412;373;
C1409;200;94;
C1168;151;257;
C1192;286;306;
C1778;199;83;
C1519;136;116;
C1001;160;198;
C1106;178;132;
C0614;340;366;
C0443;107;396;
C0713;119;106;
C1948;233;48;
C1546;289;345;
C0666;148;85;
C1937;332;367;
C1542;198;85;
C0761;47;232;
C1193;383;324;
C0774;379;329;
C0814;261;188;
C1665;154;192;
C0424;428;254;
C1312;419;366;
C1120;228;156;
C1480;194;91;
C0700;307;342;
C0240;347;305;
C0669;254;189;
C0170;311;51;
C0725;180;192;
C0870;292;329;
C1003;203;348;
C1601;343;104;
C1950;426;373;
C0093;278;140;
C0491;279;135;
C1877;295;168;
C1267;260;205;
C0827;188;157;
C0541;63;153;
C0375;281;253;
C0426;244;180;
C0537;380;79;
C0545;163;78;
C1321;108;399;
C0288;295;151;
C0094;245;211;
C0422;312;98;
C1406;378;328;
C0952;142;356;
C1534;59;305;
C1902;149;252;
C1450;167;219;
C0525;217;28;
C1471;429;255;
C1563;145;381;
C1992;412;377;
C0189;382;326;
C1402;149;218;
C1612;231;257;
C0585;175;177;
C1136;318;311;
C0063;256;185;
C1736;216;93;
C1481;170;312;
C1574;299;323;
C0999;199;88;
C1833;267;302;
C1440;192;193;
C1396;192;187;
C0538;318;123;
C1900;156;141;
C1114;342;313;
C0021;302;371;
C1508;229;352;
C0673;137;249;
C1063;164;199;
C1043;211;130;
C1699;264;218;
C0465;304;107;
C0868;268;261;
C1456;147;199;
C0643;28;218;
C0747;256;186;
C1302;315;215;
C1269;436;271;
C1084;111;403;
C1378;155;115;
C0323;291;357;
C0707;246;288;
C1208;264;132;
C1683;68;394;
C0875;157;311;
C1190;218;216;
C1981;301;156;
C0126;207;198;
C1695;254;262;
C0888;106;397;
C1036;271;195;
C1054;335;270;
C1151;407;391;
C1249;436;238;
C0534;217;272;
C1524;255;249;
C1436;215;43;
C1590;82;222;
C1660;148;196;
C1586;148;63;
C0820;151;64;
C0862;213;204;
C1430;181;219;
C0192;219;42;
C0433;416;378;
C0190;275;109;
C0407;195;170;
C1148;71;231;
C1630;144;102;
C1959;210;111;
C0790;141;253;
C0300;143;58;
C1591;318;319;
C0570;426;258;
C1366;173;183;
C0733;301;112;
C0174;316;316;
C0151;216;176;
C0638;64;219;
C0988;417;363;
C0613;296;114;
C1651;241;118;
C1539;53;305;
C0871;196;79;
C1987;94;180;
C1748;418;324;
C1478;341;395;
C1368;431;248;
C0768;332;368;
C0644;383;333;
C0456;378;350;
C1389;185;226;
C0708;218;128;
C1740;58;227;
C1822;148;65;
C0793;286;106;
C1008;410;379;
C1729;45;310;
C1771;306;395;
C1198;290;424;
C0863;211;202;
C0419;103;402;
C0048;143;117;
C0575;326;392;
C0594;52;232;
C0226;376;327;
C1662;342;368;
C1175;372;280;
C0892;252;183;
C0902;172;302;
C1194;385;324;
C0912;375;326;
C0943;162;134;
C1642;222;182;
C1213;241;302;
C1730;231;155;
C1068;89;223;
C0374;301;205;
C1416;194;219;
C1790;252;266;
C1341;447;242;
C1363;148;59;
C1719;46;231;
C0837;163;191;
C1411;126;247;
C0721;321;371;
C1707;146;121;
C1994;378;129;
C1255;392;319;
C0472;48;315;
C0364;126;225;
C0736;221;48;
C1046;134;314;
C0279;165;294;
C0101;416;382;
